Date,Unique ID,#,Category,REQT Description,Spearhead,Stakeholder,Phase/Epic,Reqt Type,Status,Priority
"2025-09-03","CBS-REQ-001","1","Authentication","Allow students to register with a university-issued email address and create a secure account.","Bassel Taleb","Student Users","Authentication","Technical","Planned","High"
"2025-09-05","CBS-REQ-002","1","Security","Implement secure credential-based login with session token management and automatic expiry.","Saad Alzamzami","Student Users","Authentication","Technical","Planned","High"
"2025-09-11","CBS-REQ-003","1","Security","Enable biometric authentication (Face ID / Touch ID) for returning users on iOS devices.","Bassel Taleb","Student Users","Authentication","Technical","Planned","Medium"
"2025-09-15","CBS-REQ-004","1","Authentication","Provide password reset functionality via verified university email.","Bassel Taleb","Student Users","Authentication","Technical","Planned","Medium"
"2025-09-18","CBS-REQ-005","1","Accessibility","Allow all authenticated users to view and update their profile, contact details, and booking preferences.","Syeda Ahmed","Student Users","Authentication","UX","Planned","Medium"
"2025-09-22","CBS-REQ-006","2","Booking","Enable students to search and filter tutors by subject, availability, and rating.","Umaya Hassan","Student Users","Tutor Booking","UX","Planned","High"
"2025-09-25","CBS-REQ-007","2","Booking","Display a live availability calendar for each tutor showing open, booked, and blocked slots.","Saad Alzamzami","Tutor Users","Tutor Booking","Technical","Planned","High"
"2025-09-29","CBS-REQ-008","2","Booking","Allow students to reserve a tutor session slot and receive an instant booking confirmation.","Bassel Taleb","Student Users","Tutor Booking","Technical","Planned","High"
"2025-10-02","CBS-REQ-009","2","Booking","Permit session cancellation or rescheduling within a defined policy window (e.g., 24 hours notice).","Jason Myers","Academic Services (External)","Tutor Booking","Policy","Planned","Medium"
"2025-10-09","CBS-REQ-010","3","Booking","Allow students to search and filter study rooms by capacity, location, equipment available, and real-time availability.","Umaya Hassan","Student Users","Room Booking","UX","Planned","High"
"2025-10-16","CBS-REQ-011","3","Booking","Enable reservation of a room for a specified time block with confirmation receipt.","Bassel Taleb","Student Users","Room Booking","Technical","Planned","High"
"2025-10-20","CBS-REQ-012","3","Accessibility","Provide QR-code check-in functionality for confirmed room reservations on arrival.","Syeda Ahmed","Facilities Management","Room Booking","Technical","Planned","Medium"
"2025-10-23","CBS-REQ-013","3","Booking","Display room details including photos, capacity, amenities, floor plan, and booking rules.","Syeda Ahmed","Student Users","Room Booking","UX","Planned","Medium"
"2025-11-03","CBS-REQ-014","4","Booking","Provide a searchable equipment catalogue organised by category with real-time availability status.","Umaya Hassan","Student Users","Equipment Booking","UX","Planned","High"
"2025-11-06","CBS-REQ-015","4","Booking","Allow students to reserve equipment items with specified pickup and return time slots.","Bassel Taleb","Student Users","Equipment Booking","Technical","Planned","High"
"2025-11-14","CBS-REQ-016","4","Notifications","Send automated alerts to students for overdue equipment returns.","Bassel Taleb","University IT Department","Equipment Booking","Technical","Planned","Medium"
"2025-11-27","CBS-REQ-017","5","Notifications","Send reminder notifications 24 hours and 1 hour before scheduled bookings.","Bassel Taleb","Student Users","Notifications","Technical","Planned","High"
"2025-12-01","CBS-REQ-018","5","Notifications","Notify students of cancellations, slot changes, or admin-triggered booking modifications.","Bassel Taleb","Student Users","Notifications","Technical","Planned","High"
"2025-12-08","CBS-REQ-019","5","Accessibility","Allow users to configure notification preferences (push, in-app) in profile settings.","Syeda Ahmed","Student Users","Notifications","UX","Planned","Low"
"2026-01-06","CBS-REQ-020","6","Administration","Provide an admin dashboard showing real-time resource utilisation across rooms, equipment, and tutors.","Saad Alzamzami","Admin Users","Administration","Technical","Planned","High"
"2026-01-09","CBS-REQ-021","6","Administration","Allow admins to create, modify, and deactivate student and tutor user accounts.","Jason Myers","University IT Department","Administration","Policy","Planned","High"
"2026-01-13","CBS-REQ-022","6","Administration","Enable admins to approve, reject, or override any booking request across all resource types.","Jason Myers","Admin Users","Administration","Policy","Planned","High"
"2026-01-20","CBS-REQ-023","6","Security","Maintain a full audit log of all admin actions, booking events, and system changes.","Saad Alzamzami","Compliance Team","Administration","Policy","Planned","High"
"2026-01-27","CBS-REQ-025","7","Feedback","Allow students to submit a star rating and written review after each completed tutor session.","Syeda Ahmed","Student Users","Ratings & Feedback","UX","Planned","Low"
"2026-01-30","CBS-REQ-024","7","Feedback","Display aggregated tutor ratings and reviews on the tutor profile view.","Syeda Ahmed","Tutor Users","Ratings & Feedback","UX","Planned","High"
"2026-02-03","CBS-REQ-026","7","Feedback","Enable students to rate room and equipment quality after use, contributing to a quality score.","Umaya Hassan","Facilities Management","Ratings & Feedback","UX","Planned","Medium"
"2026-02-13","CBS-REQ-027","7","Security","Ensure all user data is encrypted in transit (TLS 1.3) and at rest, complying with university data protection policy.","Saad Alzamzami","University IT Department","Administration","Policy","Planned","High"